Job_Title,Region,Demand_Score,Primary_Skill,AI_Integration_Level
AI Infrastructure Lead,Lagos,91,PyTorch,High
Sovereign Data Engineer,Kigali,89,SQL/NoSQL,High
Cloud Systems Architect,Nairobi,94,Terraform,High
IoT Solutions Engineer,Lusaka,88,Python,Medium
AI Infrastructure Lead,Lagos,91,PyTorch,High
Sovereign Data Engineer,Kigali,89,SQL/NoSQL,High
Cloud Systems Architect,Nairobi,94,Terraform,High
IoT Solutions Engineer,Lusaka,88,Python,Medium
AI Infrastructure Lead,Lagos,91,PyTorch,High
Sovereign Data Engineer,Kigali,89,SQL/NoSQL,High

